problema,fecha,perc,rank,str_perc
Falta de empleo,Oct 2010 - Mar 2011,28.216666666666665,3,28.2 %
Corrupción,Oct 2010 - Mar 2011,26.15,4,26.1 %
Falta de seguridad ciudadana,Oct 2010 - Mar 2011,20.3,5,20.3 %
Pobreza,Nov 2010 - Apr 2011,37.86666666666667,1,37.9 %
Falta de empleo,Nov 2010 - Apr 2011,28.78333333333333,2,28.8 %
Otro,Nov 2010 - Apr 2011,27.3,3,27.3 %
Corrupción,Nov 2010 - Apr 2011,26.35,4,26.4 %
Falta de seguridad ciudadana,Nov 2010 - Apr 2011,21.7,5,21.7 %
Pobreza,Dec 2010 - May 2011,38.36666666666667,1,38.4 %
Falta de empleo,Dec 2010 - May 2011,28.1,2,28.1 %
Corrupción,Dec 2010 - May 2011,26.75,3,26.8 %
Otro,Dec 2010 - May 2011,26.71666666666667,4,26.7 %
Falta de seguridad ciudadana,Dec 2010 - May 2011,22.366666666666667,5,22.4 %
Pobreza,Jan 2011 - Jun 2011,38.21666666666667,1,38.2 %
Falta de empleo,Jan 2011 - Jun 2011,28.1,2,28.1 %
Otro,Jan 2011 - Jun 2011,26.6,3,26.6 %
Corrupción,Jan 2011 - Jun 2011,26.55,4,26.6 %
Falta de seguridad ciudadana,Jan 2011 - Jun 2011,22.9,5,22.9 %
Pobreza,Feb 2011 - Jul 2011,39.416666666666664,1,39.4 %
Falta de empleo,Feb 2011 - Jul 2011,27.366666666666667,2,27.4 %
Otro,Feb 2011 - Jul 2011,26.53333333333333,3,26.5 %
Corrupción,Feb 2011 - Jul 2011,25.833333333333332,4,25.8 %
Falta de seguridad ciudadana,Feb 2011 - Jul 2011,23.7,5,23.7 %
Pobreza,Mar 2011 - Aug 2011,40.333333333333336,1,40.3 %
Falta de empleo,Mar 2011 - Aug 2011,26.433333333333334,2,26.4 %
Otro,Mar 2011 - Aug 2011,26.266666666666666,3,26.3 %
Corrupción,Mar 2011 - Aug 2011,25.766666666666666,4,25.8 %
Falta de seguridad ciudadana,Mar 2011 - Aug 2011,24.6,5,24.6 %
Pobreza,Apr 2011 - Sep 2011,39.43333333333334,1,39.4 %
Otro,Apr 2011 - Sep 2011,27.366666666666667,2,27.4 %
Falta de empleo,Apr 2011 - Sep 2011,25.816666666666666,3,25.8 %
Corrupción,Apr 2011 - Sep 2011,25.6,4,25.6 %
Falta de seguridad ciudadana,Apr 2011 - Sep 2011,25.366666666666667,5,25.4 %
Pobreza,May 2011 - Oct 2011,38.833333333333336,1,38.8 %
Otro,May 2011 - Oct 2011,29.03333333333333,2,29 %
Falta de seguridad ciudadana,May 2011 - Oct 2011,25.566666666666666,3,25.6 %
Corrupción,May 2011 - Oct 2011,25.116666666666667,4,25.1 %
Falta de empleo,May 2011 - Oct 2011,24.65,5,24.6 %
Pobreza,Jun 2011 - Nov 2011,38.68333333333333,1,38.7 %
Otro,Jun 2011 - Nov 2011,29.616666666666667,2,29.6 %
Corrupción,Jun 2011 - Nov 2011,25.233333333333334,3,25.2 %
Falta de empleo,Jun 2011 - Nov 2011,25.016666666666666,4,25 %
Falta de seguridad ciudadana,Jun 2011 - Nov 2011,25,5,25 %
Pobreza,Jul 2011 - Dec 2011,37.78333333333333,1,37.8 %
Otro,Jul 2011 - Dec 2011,29.7,2,29.7 %
Corrupción,Jul 2011 - Dec 2011,25.616666666666667,3,25.6 %
Falta de seguridad ciudadana,Jul 2011 - Dec 2011,24.96666666666667,4,25 %
Falta de empleo,Jul 2011 - Dec 2011,23.816666666666666,5,23.8 %
Pobreza,Aug 2011 - Jan 2012,37.6,1,37.6 %
Otro,Aug 2011 - Jan 2012,28.78333333333333,2,28.8 %
Corrupción,Aug 2011 - Jan 2012,25.433333333333334,3,25.4 %
Falta de seguridad ciudadana,Aug 2011 - Jan 2012,24.583333333333332,4,24.6 %
Falta de empleo,Aug 2011 - Jan 2012,24.316666666666666,5,24.3 %
Pobreza,Sep 2011 - Feb 2012,35.766666666666666,1,35.8 %
Otro,Sep 2011 - Feb 2012,28.233333333333334,2,28.2 %
Corrupción,Sep 2011 - Feb 2012,25.45,3,25.4 %
Falta de empleo,Sep 2011 - Feb 2012,24.866666666666667,4,24.9 %
Delincuencia,Sep 2011 - Feb 2012,24.799999999999997,5,24.8 %
Pobreza,Oct 2011 - Mar 2012,35.06666666666666,1,35.1 %
Otro,Oct 2011 - Mar 2012,27.333333333333332,2,27.3 %
Corrupción,Oct 2011 - Mar 2012,25.833333333333332,3,25.8 %
Delincuencia,Oct 2011 - Mar 2012,25.566666666666666,4,25.6 %
Falta de empleo,Oct 2011 - Mar 2012,24.883333333333333,5,24.9 %
Pobreza,Nov 2011 - Apr 2012,36.166666666666664,1,36.2 %
Otro,Nov 2011 - Apr 2012,26.433333333333334,2,26.4 %
Corrupción,Nov 2011 - Apr 2012,26.266666666666666,3,26.3 %
Delincuencia,Nov 2011 - Apr 2012,26.175,4,26.2 %
Falta de empleo,Nov 2011 - Apr 2012,25.1,5,25.1 %
Pobreza,Dec 2011 - May 2012,35.81666666666667,1,35.8 %
Delincuencia,Dec 2011 - May 2012,26.98,2,27 %
Otro,Dec 2011 - May 2012,26.53333333333333,3,26.5 %
Corrupción,Dec 2011 - May 2012,26.266666666666666,4,26.3 %
Falta de empleo,Dec 2011 - May 2012,24.766666666666666,5,24.8 %
Pobreza,Jan 2012 - Jun 2012,36.2,1,36.2 %
Delincuencia,Jan 2012 - Jun 2012,28.316666666666666,2,28.3 %
Otro,Jan 2012 - Jun 2012,27.066666666666666,3,27.1 %
Corrupción,Jan 2012 - Jun 2012,25.883333333333333,4,25.9 %
Falta de empleo,Jan 2012 - Jun 2012,25.283333333333335,5,25.3 %
Pobreza,Feb 2012 - Jul 2012,36.233333333333334,1,36.2 %
Delincuencia,Feb 2012 - Jul 2012,29.85,2,29.9 %
Otro,Feb 2012 - Jul 2012,27.7,3,27.7 %
Corrupción,Feb 2012 - Jul 2012,26.283333333333335,4,26.3 %
Falta de empleo,Feb 2012 - Jul 2012,24.75,5,24.8 %
Pobreza,Mar 2012 - Aug 2012,37.11666666666667,1,37.1 %
Delincuencia,Mar 2012 - Aug 2012,30.65,2,30.6 %
Otro,Mar 2012 - Aug 2012,27.916666666666664,3,27.9 %
Corrupción,Mar 2012 - Aug 2012,26.7,4,26.7 %
Falta de empleo,Mar 2012 - Aug 2012,23.9,5,23.9 %
Pobreza,Apr 2012 - Sep 2012,37.41666666666667,1,37.4 %
Delincuencia,Apr 2012 - Sep 2012,31.433333333333334,2,31.4 %
Otro,Apr 2012 - Sep 2012,27.883333333333333,3,27.9 %
Corrupción,Apr 2012 - Sep 2012,27.383333333333333,4,27.4 %
Falta de empleo,Apr 2012 - Sep 2012,23.366666666666667,5,23.4 %
Pobreza,May 2012 - Oct 2012,35.65,1,35.6 %
Delincuencia,May 2012 - Oct 2012,32.13333333333333,2,32.1 %
Corrupción,May 2012 - Oct 2012,27.5,3,27.5 %
Otro,May 2012 - Oct 2012,27.316666666666666,4,27.3 %
Falta de empleo,May 2012 - Oct 2012,22.45,5,22.4 %
Pobreza,Jun 2012 - Nov 2012,35.45,1,35.5 %
Delincuencia,Jun 2012 - Nov 2012,32.78333333333333,2,32.8 %
Corrupción,Jun 2012 - Nov 2012,27.4,3,27.4 %
Otro,Jun 2012 - Nov 2012,26.616666666666667,4,26.6 %
Falta de empleo,Jun 2012 - Nov 2012,21.766666666666666,5,21.8 %
Pobreza,Jul 2012 - Dec 2012,34.333333333333336,1,34.3 %
Delincuencia,Jul 2012 - Dec 2012,32.800000000000004,2,32.8 %
Corrupción,Jul 2012 - Dec 2012,28.15,3,28.1 %
Otro,Jul 2012 - Dec 2012,25.366666666666667,4,25.4 %
Falta de empleo,Jul 2012 - Dec 2012,21.133333333333333,5,21.1 %
Pobreza,Aug 2012 - Jan 2013,33.983333333333334,1,34 %
Delincuencia,Aug 2012 - Jan 2013,33.5,2,33.5 %
Corrupción,Aug 2012 - Jan 2013,28.916666666666668,3,28.9 %
Otro,Aug 2012 - Jan 2013,24.03333333333333,4,24 %
Falta de empleo,Aug 2012 - Jan 2013,21.05,5,21.1 %
Pobreza,Sep 2012 - Feb 2013,33.9,1,33.9 %
Delincuencia,Sep 2012 - Feb 2013,33.46666666666667,2,33.5 %
Corrupción,Sep 2012 - Feb 2013,29.166666666666668,3,29.2 %
Otro,Sep 2012 - Feb 2013,23.7,4,23.7 %
Falta de empleo,Sep 2012 - Feb 2013,21.78333333333333,5,21.8 %
Delincuencia,Oct 2012 - Mar 2013,34.81666666666667,1,34.8 %
Pobreza,Oct 2012 - Mar 2013,34.083333333333336,2,34.1 %
Corrupción,Oct 2012 - Mar 2013,29.3,3,29.3 %
Otro,Oct 2012 - Mar 2013,22.35,4,22.4 %
Falta de empleo,Oct 2012 - Mar 2013,21.933333333333334,5,21.9 %
Delincuencia,Nov 2012 - Apr 2013,36.2,1,36.2 %
Pobreza,Nov 2012 - Apr 2013,34.75,2,34.8 %
Corrupción,Nov 2012 - Apr 2013,29.3,3,29.3 %
Falta de empleo,Nov 2012 - Apr 2013,21.8,4,21.8 %
Otro,Nov 2012 - Apr 2013,21.53333333333333,5,21.5 %
Delincuencia,Dec 2012 - May 2013,37.4,1,37.4 %
Pobreza,Dec 2012 - May 2013,35.31666666666667,2,35.3 %
Corrupción,Dec 2012 - May 2013,29.566666666666666,3,29.6 %
Falta de empleo,Dec 2012 - May 2013,22.46666666666667,4,22.5 %
Otro,Dec 2012 - May 2013,19.95,5,19.9 %
Delincuencia,Jan 2013 - Jun 2013,38.7,1,38.7 %
Pobreza,Jan 2013 - Jun 2013,36.21666666666667,2,36.2 %
Corrupción,Jan 2013 - Jun 2013,29.78333333333333,3,29.8 %
Falta de empleo,Jan 2013 - Jun 2013,22.616666666666667,4,22.6 %
Falta de seguridad ciudadana,Jan 2013 - Jun 2013,18.7,5,18.7 %
Delincuencia,Feb 2013 - Jul 2013,39.65,1,39.6 %
Pobreza,Feb 2013 - Jul 2013,35.983333333333334,2,36 %
Corrupción,Feb 2013 - Jul 2013,29.2,3,29.2 %
Falta de empleo,Feb 2013 - Jul 2013,22.21666666666667,4,22.2 %
Falta de seguridad ciudadana,Feb 2013 - Jul 2013,19.05,5,19.1 %
Delincuencia,Mar 2013 - Aug 2013,41.016666666666666,1,41 %
Pobreza,Mar 2013 - Aug 2013,34.8,2,34.8 %
Corrupción,Mar 2013 - Aug 2013,29.25,3,29.2 %
Falta de empleo,Mar 2013 - Aug 2013,21.45,4,21.4 %
Falta de seguridad ciudadana,Mar 2013 - Aug 2013,19.6,5,19.6 %
Delincuencia,Apr 2013 - Sep 2013,41.1,1,41.1 %
Pobreza,Apr 2013 - Sep 2013,33.766666666666666,2,33.8 %
Corrupción,Apr 2013 - Sep 2013,28.816666666666666,3,28.8 %
Falta de empleo,Apr 2013 - Sep 2013,21.033333333333335,4,21 %
Falta de seguridad ciudadana,Apr 2013 - Sep 2013,19.65,5,19.6 %
Delincuencia,May 2013 - Oct 2013,41.25,1,41.2 %
Pobreza,May 2013 - Oct 2013,32.85,2,32.9 %
Corrupción,May 2013 - Oct 2013,28.433333333333334,3,28.4 %
Falta de empleo,May 2013 - Oct 2013,21.066666666666666,4,21.1 %
Falta de seguridad ciudadana,May 2013 - Oct 2013,18.85,5,18.9 %
Delincuencia,Jun 2013 - Nov 2013,41.233333333333334,1,41.2 %
Pobreza,Jun 2013 - Nov 2013,31.683333333333334,2,31.7 %
Corrupción,Jun 2013 - Nov 2013,29.083333333333332,3,29.1 %
Falta de empleo,Jun 2013 - Nov 2013,20.133333333333333,4,20.1 %
Falta de seguridad ciudadana,Jun 2013 - Nov 2013,19.3,5,19.3 %
Delincuencia,Jul 2013 - Dec 2013,41.333333333333336,1,41.3 %
Pobreza,Jul 2013 - Dec 2013,30.78333333333333,2,30.8 %
Corrupción,Jul 2013 - Dec 2013,28.9,3,28.9 %
Falta de seguridad ciudadana,Jul 2013 - Dec 2013,19.9,4,19.9 %
Falta de empleo,Jul 2013 - Dec 2013,19.833333333333332,5,19.8 %
Delincuencia,Aug 2013 - Jan 2014,41.833333333333336,1,41.8 %
Corrupción,Aug 2013 - Jan 2014,30,2,30 %
Pobreza,Aug 2013 - Jan 2014,29.266666666666666,3,29.3 %
Falta de seguridad ciudadana,Aug 2013 - Jan 2014,21.28333333333333,4,21.3 %
Falta de empleo,Aug 2013 - Jan 2014,19.333333333333332,5,19.3 %
Delincuencia,Sep 2013 - Feb 2014,42.5,1,42.5 %
Corrupción,Sep 2013 - Feb 2014,30.25,2,30.2 %
Pobreza,Sep 2013 - Feb 2014,29.466666666666665,3,29.5 %
Falta de seguridad ciudadana,Sep 2013 - Feb 2014,21.133333333333333,4,21.1 %
Otro,Sep 2013 - Feb 2014,18.95,5,18.9 %
Delincuencia,Oct 2013 - Mar 2014,42.6,1,42.6 %
Corrupción,Oct 2013 - Mar 2014,31.816666666666666,2,31.8 %
Pobreza,Oct 2013 - Mar 2014,28.95,3,28.9 %
Falta de seguridad ciudadana,Oct 2013 - Mar 2014,21.083333333333332,4,21.1 %
Otro,Oct 2013 - Mar 2014,17.85,5,17.9 %
Delincuencia,Nov 2013 - Apr 2014,42.4,1,42.4 %
Corrupción,Nov 2013 - Apr 2014,33.61666666666667,2,33.6 %
Pobreza,Nov 2013 - Apr 2014,27.883333333333333,3,27.9 %
Falta de seguridad ciudadana,Nov 2013 - Apr 2014,22.433333333333334,4,22.4 %
Otro,Nov 2013 - Apr 2014,18.033333333333335,5,18 %
Delincuencia,Dec 2013 - May 2014,42.38333333333333,1,42.4 %
Corrupción,Dec 2013 - May 2014,34.1,2,34.1 %
Pobreza,Dec 2013 - May 2014,26.75,3,26.8 %
Falta de seguridad ciudadana,Dec 2013 - May 2014,23.066666666666666,4,23.1 %
Otro,Dec 2013 - May 2014,18.066666666666666,5,18.1 %
Delincuencia,Jan 2014 - Jun 2014,42.16666666666667,1,42.2 %
Corrupción,Jan 2014 - Jun 2014,35.96666666666667,2,36 %
Pobreza,Jan 2014 - Jun 2014,25.7,3,25.7 %
Falta de seguridad ciudadana,Jan 2014 - Jun 2014,23.683333333333334,4,23.7 %
Otro,Jan 2014 - Jun 2014,17.683333333333334,5,17.7 %
Delincuencia,Feb 2014 - Jul 2014,41.86666666666667,1,41.9 %
Corrupción,Feb 2014 - Jul 2014,36.83333333333333,2,36.8 %
Pobreza,Feb 2014 - Jul 2014,25.03333333333333,3,25 %
Falta de seguridad ciudadana,Feb 2014 - Jul 2014,23.3,4,23.3 %
Otro,Feb 2014 - Jul 2014,17,5,17 %
Delincuencia,Mar 2014 - Aug 2014,41.333333333333336,1,41.3 %
Corrupción,Mar 2014 - Aug 2014,36.75,2,36.8 %
Falta de seguridad ciudadana,Mar 2014 - Aug 2014,24.4,3,24.4 %
Pobreza,Mar 2014 - Aug 2014,24.183333333333334,4,24.2 %
Falta de empleo,Mar 2014 - Aug 2014,16.783333333333335,5,16.8 %
Delincuencia,Apr 2014 - Sep 2014,41.88333333333333,1,41.9 %
Corrupción,Apr 2014 - Sep 2014,36.45,2,36.5 %
Falta de seguridad ciudadana,Apr 2014 - Sep 2014,25.45,3,25.4 %
Pobreza,Apr 2014 - Sep 2014,23.966666666666665,4,24 %
Falta de empleo,Apr 2014 - Sep 2014,17,5,17 %
Delincuencia,May 2014 - Oct 2014,42.38333333333333,1,42.4 %
Corrupción,May 2014 - Oct 2014,36.71666666666667,2,36.7 %
Falta de seguridad ciudadana,May 2014 - Oct 2014,24.7,3,24.7 %
Pobreza,May 2014 - Oct 2014,24.416666666666664,4,24.4 %
Falta de empleo,May 2014 - Oct 2014,17.3,5,17.3 %
Delincuencia,Jun 2014 - Nov 2014,43.45,1,43.5 %
Corrupción,Jun 2014 - Nov 2014,37.266666666666666,2,37.3 %
Falta de seguridad ciudadana,Jun 2014 - Nov 2014,24.75,3,24.8 %
Pobreza,Jun 2014 - Nov 2014,24.266666666666666,4,24.3 %
Falta de empleo,Jun 2014 - Nov 2014,17.166666666666668,5,17.2 %
Delincuencia,Jul 2014 - Dec 2014,43.083333333333336,1,43.1 %
Corrupción,Jul 2014 - Dec 2014,37,2,37 %
Falta de seguridad ciudadana,Jul 2014 - Dec 2014,24.5,3,24.5 %
Pobreza,Jul 2014 - Dec 2014,24.2,4,24.2 %
Falta de empleo,Jul 2014 - Dec 2014,16.883333333333333,5,16.9 %
Delincuencia,Aug 2014 - Jan 2015,43.43333333333334,1,43.4 %
Corrupción,Aug 2014 - Jan 2015,37.833333333333336,2,37.8 %
Falta de seguridad ciudadana,Aug 2014 - Jan 2015,24.633333333333333,3,24.6 %
Pobreza,Aug 2014 - Jan 2015,24.233333333333334,4,24.2 %
Falta de empleo,Aug 2014 - Jan 2015,16.733333333333334,5,16.7 %
Delincuencia,Sep 2014 - Feb 2015,43.13333333333333,1,43.1 %
Corrupción,Sep 2014 - Feb 2015,38.78333333333333,2,38.8 %
Falta de seguridad ciudadana,Sep 2014 - Feb 2015,24,3,24 %
Pobreza,Sep 2014 - Feb 2015,23.9,4,23.9 %
Falta de empleo,Sep 2014 - Feb 2015,16.53333333333333,5,16.5 %
Delincuencia,Oct 2014 - Mar 2015,43.31666666666667,1,43.3 %
Corrupción,Oct 2014 - Mar 2015,39.666666666666664,2,39.7 %
Falta de seguridad ciudadana,Oct 2014 - Mar 2015,23.716666666666665,3,23.7 %
Pobreza,Oct 2014 - Mar 2015,23.35,4,23.4 %
Falta de empleo,Oct 2014 - Mar 2015,16.65,5,16.6 %
Delincuencia,Nov 2014 - Apr 2015,43.016666666666666,1,43 %
Corrupción,Nov 2014 - Apr 2015,40.4,2,40.4 %
Falta de seguridad ciudadana,Nov 2014 - Apr 2015,23.583333333333332,3,23.6 %
Pobreza,Nov 2014 - Apr 2015,22.95,4,22.9 %
Falta de empleo,Nov 2014 - Apr 2015,16.383333333333333,5,16.4 %
Delincuencia,Dec 2014 - May 2015,42.56666666666666,1,42.6 %
Corrupción,Dec 2014 - May 2015,40.96666666666667,2,41 %
Pobreza,Dec 2014 - May 2015,22.766666666666666,3,22.8 %
Falta de seguridad ciudadana,Dec 2014 - May 2015,22.6,4,22.6 %
Falta de empleo,Dec 2014 - May 2015,16.233333333333334,5,16.2 %
Delincuencia,Jan 2015 - Jun 2015,44.016666666666666,1,44 %
Corrupción,Jan 2015 - Jun 2015,42.016666666666666,2,42 %
Falta de seguridad ciudadana,Jan 2015 - Jun 2015,22.866666666666667,3,22.9 %
Pobreza,Jan 2015 - Jun 2015,22.766666666666666,4,22.8 %
Falta de empleo,Jan 2015 - Jun 2015,16.28333333333333,5,16.3 %
Delincuencia,Feb 2015 - Jul 2015,44.666666666666664,1,44.7 %
Corrupción,Feb 2015 - Jul 2015,40.833333333333336,2,40.8 %
Pobreza,Feb 2015 - Jul 2015,23.083333333333332,3,23.1 %
Falta de seguridad ciudadana,Feb 2015 - Jul 2015,22.816666666666666,4,22.8 %
Falta de empleo,Feb 2015 - Jul 2015,15.9,5,15.9 %
Delincuencia,Mar 2015 - Aug 2015,46.733333333333334,1,46.7 %
Corrupción,Mar 2015 - Aug 2015,41.1,2,41.1 %
Falta de seguridad ciudadana,Mar 2015 - Aug 2015,23.2,3,23.2 %
Pobreza,Mar 2015 - Aug 2015,23.183333333333334,4,23.2 %
Falta de empleo,Mar 2015 - Aug 2015,15.733333333333334,5,15.7 %
Delincuencia,Apr 2015 - Sep 2015,47.71666666666667,1,47.7 %
Corrupción,Apr 2015 - Sep 2015,40.68333333333334,2,40.7 %
Falta de seguridad ciudadana,Apr 2015 - Sep 2015,24,3,24 %
Pobreza,Apr 2015 - Sep 2015,23.05,4,23.1 %
Falta de empleo,Apr 2015 - Sep 2015,16.333333333333332,5,16.3 %
Delincuencia,May 2015 - Oct 2015,48.81666666666666,1,48.8 %
Corrupción,May 2015 - Oct 2015,40.36666666666667,2,40.4 %
Falta de seguridad ciudadana,May 2015 - Oct 2015,24.916666666666668,3,24.9 %
Pobreza,May 2015 - Oct 2015,22.6,4,22.6 %
Falta de empleo,May 2015 - Oct 2015,16.7,5,16.7 %
Delincuencia,Jun 2015 - Nov 2015,48.666666666666664,1,48.7 %
Corrupción,Jun 2015 - Nov 2015,40.15,2,40.1 %
Falta de seguridad ciudadana,Jun 2015 - Nov 2015,25.85,3,25.9 %
Pobreza,Jun 2015 - Nov 2015,22.85,4,22.9 %
Falta de empleo,Jun 2015 - Nov 2015,17.116666666666667,5,17.1 %
Delincuencia,Jul 2015 - Dec 2015,49.15,1,49.1 %
Corrupción,Jul 2015 - Dec 2015,39.233333333333334,2,39.2 %
Falta de seguridad ciudadana,Jul 2015 - Dec 2015,26.21666666666667,3,26.2 %
Pobreza,Jul 2015 - Dec 2015,22.5,4,22.5 %
Falta de empleo,Jul 2015 - Dec 2015,17.566666666666666,5,17.6 %
Delincuencia,Aug 2015 - Jan 2016,48.7,1,48.7 %
Corrupción,Aug 2015 - Jan 2016,40.15,2,40.1 %
Falta de seguridad ciudadana,Aug 2015 - Jan 2016,26.883333333333333,3,26.9 %
Pobreza,Aug 2015 - Jan 2016,22.816666666666666,4,22.8 %
Falta de empleo,Aug 2015 - Jan 2016,18.4,5,18.4 %
Delincuencia,Sep 2015 - Feb 2016,47.56666666666666,1,47.6 %
Corrupción,Sep 2015 - Feb 2016,40.166666666666664,2,40.2 %
Falta de seguridad ciudadana,Sep 2015 - Feb 2016,27.066666666666666,3,27.1 %
Pobreza,Sep 2015 - Feb 2016,23.466666666666665,4,23.5 %
Falta de empleo,Sep 2015 - Feb 2016,19.683333333333334,5,19.7 %
Delincuencia,Oct 2015 - Mar 2016,46.56666666666666,1,46.6 %
Corrupción,Oct 2015 - Mar 2016,41.43333333333333,2,41.4 %
Falta de seguridad ciudadana,Oct 2015 - Mar 2016,26.616666666666667,3,26.6 %
Pobreza,Oct 2015 - Mar 2016,24.25,4,24.2 %
Falta de empleo,Oct 2015 - Mar 2016,19.483333333333334,5,19.5 %
Delincuencia,Nov 2015 - Apr 2016,46.1,1,46.1 %
Corrupción,Nov 2015 - Apr 2016,42,2,42 %
Falta de seguridad ciudadana,Nov 2015 - Apr 2016,27.65,3,27.6 %
Pobreza,Nov 2015 - Apr 2016,24.616666666666667,4,24.6 %
Falta de empleo,Nov 2015 - Apr 2016,19.05,5,19.1 %
Delincuencia,Dec 2015 - May 2016,47.28333333333333,1,47.3 %
Corrupción,Dec 2015 - May 2016,41.8,2,41.8 %
Falta de seguridad ciudadana,Dec 2015 - May 2016,27.53333333333333,3,27.5 %
Pobreza,Dec 2015 - May 2016,24.366666666666667,4,24.4 %
Falta de empleo,Dec 2015 - May 2016,18.983333333333334,5,19 %
Delincuencia,Jan 2016 - Jun 2016,46.766666666666666,1,46.8 %
Corrupción,Jan 2016 - Jun 2016,42.11666666666667,2,42.1 %
Falta de seguridad ciudadana,Jan 2016 - Jun 2016,27.599999999999998,3,27.6 %
Pobreza,Jan 2016 - Jun 2016,24.416666666666668,4,24.4 %
Falta de empleo,Jan 2016 - Jun 2016,18.333333333333336,5,18.3 %
Delincuencia,Feb 2016 - Jul 2016,47.733333333333334,1,47.7 %
Corrupción,Feb 2016 - Jul 2016,41.96666666666667,2,42 %
Falta de seguridad ciudadana,Feb 2016 - Jul 2016,27.266666666666666,3,27.3 %
Pobreza,Feb 2016 - Jul 2016,24.1,4,24.1 %
Falta de empleo,Feb 2016 - Jul 2016,17.683333333333334,5,17.7 %
Delincuencia,Mar 2016 - Aug 2016,49.3,1,49.3 %
Corrupción,Mar 2016 - Aug 2016,41.3,2,41.3 %
Falta de seguridad ciudadana,Mar 2016 - Aug 2016,26.966666666666665,3,27 %
Pobreza,Mar 2016 - Aug 2016,22.916666666666668,4,22.9 %
Falta de empleo,Mar 2016 - Aug 2016,16.583333333333332,5,16.6 %
Delincuencia,Apr 2016 - Sep 2016,49.93333333333334,1,49.9 %
Corrupción,Apr 2016 - Sep 2016,40.03333333333333,2,40 %
Falta de seguridad ciudadana,Apr 2016 - Sep 2016,25.916666666666664,3,25.9 %
Pobreza,Apr 2016 - Sep 2016,22.583333333333336,4,22.6 %
Falta de empleo,Apr 2016 - Sep 2016,15.633333333333333,5,15.6 %
Delincuencia,May 2016 - Oct 2016,49.983333333333334,1,50 %
Corrupción,May 2016 - Oct 2016,39.15,2,39.1 %
Falta de seguridad ciudadana,May 2016 - Oct 2016,23.816666666666666,3,23.8 %
Pobreza,May 2016 - Oct 2016,22.05,4,22.1 %
Falta de empleo,May 2016 - Oct 2016,15.533333333333333,5,15.5 %
Delincuencia,Jun 2016 - Nov 2016,49.5,1,49.5 %
Corrupción,Jun 2016 - Nov 2016,39.9,2,39.9 %
Falta de seguridad ciudadana,Jun 2016 - Nov 2016,22.983333333333334,3,23 %
Pobreza,Jun 2016 - Nov 2016,21.85,4,21.9 %
Falta de empleo,Jun 2016 - Nov 2016,14.9,5,14.9 %
Delincuencia,Jul 2016 - Dec 2016,50.03333333333333,1,50 %
Corrupción,Jul 2016 - Dec 2016,39.983333333333334,2,40 %
Falta de seguridad ciudadana,Jul 2016 - Dec 2016,21.8,3,21.8 %
Pobreza,Jul 2016 - Dec 2016,21.3,4,21.3 %
Otro,Jul 2016 - Dec 2016,15.149999999999999,5,15.1 %
Delincuencia,Aug 2016 - Jan 2017,49.266666666666666,1,49.3 %
Corrupción,Aug 2016 - Jan 2017,40.81666666666666,2,40.8 %
Falta de seguridad ciudadana,Aug 2016 - Jan 2017,20.666666666666668,3,20.7 %
Pobreza,Aug 2016 - Jan 2017,20.4,4,20.4 %
Otro,Aug 2016 - Jan 2017,15.033333333333333,5,15 %
Delincuencia,Sep 2016 - Feb 2017,47.65,1,47.6 %
Corrupción,Sep 2016 - Feb 2017,43.63333333333333,2,43.6 %
Pobreza,Sep 2016 - Feb 2017,20.116666666666667,3,20.1 %
Falta de seguridad ciudadana,Sep 2016 - Feb 2017,19.75,4,19.8 %
Otro,Sep 2016 - Feb 2017,15.633333333333333,5,15.6 %
Delincuencia,Oct 2016 - Mar 2017,46.65,1,46.6 %
Corrupción,Oct 2016 - Mar 2017,45.96666666666667,2,46 %
Pobreza,Oct 2016 - Mar 2017,19.383333333333333,3,19.4 %
Falta de seguridad ciudadana,Oct 2016 - Mar 2017,19.25,4,19.2 %
Otro,Oct 2016 - Mar 2017,15.933333333333334,5,15.9 %
Corrupción,Nov 2016 - Apr 2017,47.78333333333333,1,47.8 %
Delincuencia,Nov 2016 - Apr 2017,46.16666666666667,2,46.2 %
Pobreza,Nov 2016 - Apr 2017,19.8,3,19.8 %
Falta de seguridad ciudadana,Nov 2016 - Apr 2017,19.1,4,19.1 %
Otro,Nov 2016 - Apr 2017,16.066666666666666,5,16.1 %
Corrupción,Dec 2016 - May 2017,48.43333333333334,1,48.4 %
Delincuencia,Dec 2016 - May 2017,45.9,2,45.9 %
Pobreza,Dec 2016 - May 2017,19.916666666666668,3,19.9 %
Falta de seguridad ciudadana,Dec 2016 - May 2017,18.6,4,18.6 %
Otro,Dec 2016 - May 2017,16.266666666666666,5,16.3 %
Corrupción,Jan 2017 - Jun 2017,49.55,1,49.5 %
Delincuencia,Jan 2017 - Jun 2017,44.78333333333333,2,44.8 %
Pobreza,Jan 2017 - Jun 2017,20.333333333333332,3,20.3 %
Falta de seguridad ciudadana,Jan 2017 - Jun 2017,18.566666666666666,4,18.6 %
Otro,Jan 2017 - Jun 2017,15.783333333333333,5,15.8 %
Corrupción,Feb 2017 - Jul 2017,49.75,1,49.8 %
Delincuencia,Feb 2017 - Jul 2017,44.61666666666667,2,44.6 %
Pobreza,Feb 2017 - Jul 2017,20.116666666666667,3,20.1 %
Falta de seguridad ciudadana,Feb 2017 - Jul 2017,18.03333333333333,4,18 %
